,City,Country,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
462,namtsy,ru,62.72,129.67,-40.0,1.51,86.0,48.0
463,el tarra,co,8.58,-73.09,19.75,0.76,92.0,88.0
464,poltavka,ru,54.37,71.76,-12.28,1.86,83.0,24.0
465,paris,us,33.66,-95.56,7.0,2.1,93.0,1.0
469,gasa,bt,27.9,89.73,-6.58,1.86,54.0,0.0
470,encheng,cn,22.18,112.3,21.83,3.31,86.0,64.0
471,urusha,ru,54.05,122.9,-22.43,2.66,46.0,20.0
472,tual,id,-5.67,132.75,29.05,1.16,100.0,12.0
473,meadow lake,ca,54.13,-108.43,-3.85,4.31,77.0,20.0
475,barahan,ph,13.01,120.76,28.15,1.51,100.0,20.0
478,santo antonio do sudoeste,br,-26.07,-53.73,22.55,2.66,76.0,80.0
480,rundu,na,-17.93,19.77,28.0,5.7,37.0,0.0
481,lleida,es,41.62,0.62,-1.38,1.86,78.0,0.0
483,suba,ph,10.84,121.01,29.68,1.86,99.0,88.0
484,rylsk,ru,51.57,34.68,0.08,5.51,90.0,92.0
485,hithadhoo,mv,-0.6,73.08,27.93,9.46,100.0,80.0
486,trakai,lt,54.63,24.93,1.0,4.6,93.0,90.0
487,terrace bay,ca,48.78,-87.1,4.15,12.31,100.0,92.0
488,ouadda,cf,8.08,22.4,29.8,6.16,45.0,0.0
489,mabaruma,gy,8.2,-59.78,24.75,1.71,100.0,92.0
492,moyobamba,pe,-6.05,-76.97,18.5,0.96,97.0,32.0
493,katsuura,jp,35.13,140.3,12.0,7.2,87.0,75.0
494,arbelaez,co,4.27,-74.42,9.0,1.0,100.0,48.0
495,port lincoln,au,-34.73,135.87,16.38,10.81,100.0,92.0
496,suez,eg,29.97,32.53,19.18,2.16,59.0,24.0
497,kwekwe,zw,-18.93,29.81,26.98,4.26,37.0,0.0
498,amargosa,br,-13.03,-39.6,19.9,1.76,93.0,88.0
499,hay river,ca,60.82,-115.8,-18.0,1.0,84.0,75.0
